x,y,z,p
19,12.5,0,-0.00016765
19,12.6,0,-8.38252e-05
19,12.7,0,0
19.1,0,0,0
19.1,0.1,0,2.5986e-05
19.1,0.2,0,5.51767e-05
19.1,0.3,0,8.22193e-05
19.1,0.4,0,0.000111741
19.1,0.5,0,0.000138902
19.1,0.6,0,0.000166252
19.1,0.7,0,0.000195956
19.1,0.8,0,0.000223311
19.1,0.9,0,0.000253414
19.1,1,0,0.000280722
19.1,1.1,0,0.000308774
19.1,1.2,0,0.000339322
19.1,1.3,0,0.00036766
19.1,1.4,0,0.0003995
19.1,1.5,0,0.000427956
19.1,1.6,0,0.000458572
19.1,1.7,0,0.000491889
19.1,1.8,0,0.000523473
19.1,1.9,0,0.00056015
19.1,2,0,0.000592397
19.1,2.1,0,0.000629995
19.1,2.2,0,0.000670596
19.1,2.3,0,0.000710797
19.1,2.4,0,0.000759254
19.1,2.5,0,0.000801532
19.1,2.6,0,0.000855992
19.1,2.7,0,0.000913834
19.1,2.8,0,0.00097461
19.1,2.9,0,0.00104974
19.1,3,0,0.00111595
19.1,3.1,0,0.00120847
19.1,3.2,0,0.00130502
19.1,3.3,0,0.00141238
19.1,3.4,0,0.00154608
19.1,3.5,0,0.00166902
19.1,3.6,0,0.0018475
19.1,3.7,0,0.00203352
19.1,3.8,0,0.00225156
19.1,3.9,0,0.00251575
19.1,4,0,0.00276928
19.1,4.1,0,0.00314044
19.1,4.2,0,0.00348752
19.1,4.3,0,0.0039044
19.1,4.4,0,0.00437086
19.1,4.5,0,0.00476907
19.1,4.6,0,0.00537415
19.1,4.7,0,0.00581982
19.1,4.8,0,0.0063588
19.1,4.9,0,0.00687087
19.1,5,0,0.00708786
19.1,5.1,0,0.00779647
19.1,5.2,0,0.00807232
19.1,5.3,0,0.00822383
19.1,5.4,0,0.00828028
19.1,5.5,0,0.00827171
19.1,5.6,0,0.0082235
19.1,5.7,0,0.00815478
19.1,5.8,0,0.00807868
19.1,5.9,0,0.00800182
19.1,6,0,0.00793976
19.1,7,0,-0.00563287
19.1,7.1,0,-0.00561829
19.1,7.2,0,-0.00559737
19.1,7.3,0,-0.00556801
19.1,7.4,0,-0.00551918
19.1,7.5,0,-0.00547177
19.1,7.6,0,-0.00542875
19.1,7.7,0,-0.0053657
19.1,7.8,0,-0.00529919
19.1,7.9,0,-0.00522838
19.1,8,0,-0.00513701
19.1,8.1,0,-0.00504228
19.1,8.2,0,-0.00494324
19.1,8.3,0,-0.00482353
19.1,8.4,0,-0.00470333
19.1,8.5,0,-0.00458127
19.1,8.6,0,-0.00444255
19.1,8.7,0,-0.0043076
19.1,8.8,0,-0.00417328
19.1,8.9,0,-0.00402897
19.1,9,0,-0.0038907
19.1,9.1,0,-0.00375483
19.1,9.2,0,-0.00361259
19.1,9.3,0,-0.00347842
19.1,9.4,0,-0.00334602
19.1,9.5,0,-0.00320992
19.1,9.6,0,-0.00308245
19.1,9.7,0,-0.00295551
19.1,9.8,0,-0.00282709
19.1,9.9,0,-0.00270681
19.1,10,0,-0.00258587
19.1,10.1,0,-0.00246495
19.1,10.2,0,-0.00235209
19.1,10.3,0,-0.00223717
19.1,10.4,0,-0.00212324
19.1,10.5,0,-0.00201714
19.1,10.6,0,-0.00190843
19.1,10.7,0,-0.0018009
19.1,10.8,0,-0.00170087
19.1,10.9,0,-0.00159816
19.1,11,0,-0.00149714
19.1,11.1,0,-0.00140182
19.1,11.2,0,-0.00130447
19.1,11.3,0,-0.00120942
19.1,11.4,0,-0.00111792
19.1,11.5,0,-0.00102522
19.1,11.6,0,-0.000935091
19.1,11.7,0,-0.000846831
19.1,11.8,0,-0.000758015
19.1,11.9,0,-0.000671733
19.1,12,0,-0.000586175
19.1,12.1,0,-0.000500559
19.1,12.2,0,-0.000417166
19.1,12.3,0,-0.000333663
19.1,12.4,0,-0.000250399
19.1,12.5,0,-0.000168247
19.1,12.6,0,-8.44217e-05
19.1,12.7,0,0
19.2,0,0,0
19.2,0.1,0,2.38031e-05
19.2,0.2,0,4.54232e-05
19.2,0.3,0,7.24658e-05
19.2,0.4,0,9.47379e-05
19.2,0.5,0,0.000119454
19.2,0.6,0,0.000144258
19.2,0.7,0,0.000166514
19.2,0.8,0,0.00019387
19.2,0.9,0,0.000216079
19.2,1,0,0.000240838
19.2,1.1,0,0.000266029
19.2,1.2,0,0.000288358
19.2,1.3,0,0.000316696
19.2,1.4,0,0.000339448
19.2,1.5,0,0.000365052
19.2,1.6,0,0.000392211
19.2,1.7,0,0.000415914
19.2,1.8,0,0.000447498
19.2,1.9,0,0.000473009
19.2,2,0,0.000501888
19.2,2.1,0,0.00053502
19.2,2.2,0,0.000563686
19.2,2.3,0,0.000603887
19.2,2.4,0,0.000637788
19.2,2.5,0,0.000675877
19.2,2.6,0,0.000724266
19.2,2.7,0,0.000766584
19.2,2.8,0,0.00082736
19.2,2.9,0,0.000882881
19.2,3,0,0.000943749
19.2,3.1,0,0.00102802
19.2,3.2,0,0.00110403
19.2,3.3,0,0.00121139
19.2,3.4,0,0.00131978
19.2,3.5,0,0.00143545
19.2,3.6,0,0.00160514
19.2,3.7,0,0.00176604
19.2,3.8,0,0.00198409
19.2,3.9,0,0.00222697
19.2,4,0,0.00247517
19.2,4.1,0,0.00283619
19.2,4.2,0,0.00318707
19.2,4.3,0,0.00360395
19.2,4.4,0,0.00406281
19.2,4.5,0,0.00449135
19.2,4.6,0,0.00506599
19.2,4.7,0,0.00561019
19.2,4.8,0,0.00614916
19.2,4.9,0,0.00666745
19.2,5,0,0.00703509
19.2,5.1,0,0.00792057
19.2,5.2,0,0.00825152
19.2,5.3,0,0.00843209
19.2,5.4,0,0.00850066
19.2,5.5,0,0.0084949
19.2,5.6,0,0.00844528
19.2,5.7,0,0.00837382
19.2,5.8,0,0.00829507
19.2,5.9,0,0.00821601
19.2,6,0,0.00815262
19.2,7,0,-0.0054939
19.2,7.1,0,-0.00548188
19.2,7.2,0,-0.00546143
19.2,7.3,0,-0.00543128
19.2,7.4,0,-0.00538145
19.2,7.5,0,-0.005341
19.2,7.6,0,-0.00529798
19.2,7.7,0,-0.00524065
19.2,7.8,0,-0.00517783
19.2,7.9,0,-0.00510702
19.2,8,0,-0.00502708
19.2,8.1,0,-0.00493415
19.2,8.2,0,-0.00483512
19.2,8.3,0,-0.00472935
19.2,8.4,0,-0.00461104
19.2,8.5,0,-0.00448958
19.2,8.6,0,-0.00436381
19.2,8.7,0,-0.00423124
19.2,8.8,0,-0.00409925
19.2,8.9,0,-0.00396507
19.2,9,0,-0.00382863
19.2,9.1,0,-0.003696
19.2,9.2,0,-0.00356203
19.2,9.3,0,-0.00342852
19.2,9.4,0,-0.00330001
19.2,9.5,0,-0.00317023
19.2,9.6,0,-0.00304276
19.2,9.7,0,-0.00292028
19.2,9.8,0,-0.00279591
19.2,9.9,0,-0.00267562
19.2,10,0,-0.0025594
19.2,10.1,0,-0.00244082
19.2,10.2,0,-0.00232796
19.2,10.3,0,-0.00221754
19.2,10.4,0,-0.00210489
19.2,10.5,0,-0.0019992
19.2,10.6,0,-0.00189414
19.2,10.7,0,-0.0017872
19.2,10.8,0,-0.00168813
19.2,10.9,0,-0.00158795
19.2,11,0,-0.00148713
19.2,11.1,0,-0.00139311
19.2,11.2,0,-0.00129731
19.2,11.3,0,-0.00120229
19.2,11.4,0,-0.00111222
19.2,11.5,0,-0.0010203
19.2,11.6,0,-0.000930165
19.2,11.7,0,-0.000843308
19.2,11.8,0,-0.000754763
19.2,11.9,0,-0.000668481
19.2,12,0,-0.000583964
19.2,12.1,0,-0.000498584
19.2,12.2,0,-0.000415191
19.2,12.3,0,-0.000332504
19.2,12.4,0,-0.000249435
19.2,12.5,0,-0.000167585
19.2,12.6,0,-8.46625e-05
19.2,12.7,0,0
19.3,0,0,0
19.3,0.1,0,1.88245e-05
19.3,0.2,0,4.04446e-05
19.3,0.3,0,5.78677e-05
19.3,0.4,0,8.01398e-05
19.3,0.5,0,9.99945e-05
19.3,0.6,0,0.000119771
19.3,0.7,0,0.000142028
19.3,0.8,0,0.000159076
19.3,0.9,0,0.000181286
19.3,1,0,0.000200768
19.3,1.1,0,0.000220309
19.3,1.2,0,0.000242639
19.3,1.3,0,0.000259186
19.3,1.4,0,0.000281938
19.3,1.5,0,0.000301398
19.3,1.6,0,0.000321752
19.3,1.7,0,0.000345455
19.3,1.8,0,0.000362558
19.3,1.9,0,0.000388069
19.3,2,0,0.000409244
19.3,2.1,0,0.000433592
19.3,2.2,0,0.000462257
19.3,2.3,0,0.00048336
19.3,2.4,0,0.00051726
19.3,2.5,0,0.000544928
19.3,2.6,0,0.0005813
19.3,2.7,0,0.000623618
19.3,2.8,0,0.000657812
19.3,2.9,0,0.000713334
19.3,3,0,0.000759118
19.3,3.1,0,0.000826855
19.3,3.2,0,0.000902872
19.3,3.3,0,0.000972464
19.3,3.4,0,0.00108085
19.3,3.5,0,0.00117293
19.3,3.6,0,0.00132138
19.3,3.7,0,0.00148228
19.3,3.8,0,0.00165125
19.3,3.9,0,0.00189413
19.3,4,0,0.002113
19.3,4.1,0,0.00246318
19.3,4.2,0,0.00281406
19.3,4.3,0,0.00321621
19.3,4.4,0,0.00367507
19.3,4.5,0,0.00409108
19.3,4.6,0,0.0046914
19.3,4.7,0,0.0052356
19.3,4.8,0,0.00585699
19.3,4.9,0,0.00637528
19.3,5,0,0.00685465
19.3,5.1,0,0.00800804
19.3,5.2,0,0.00839794
19.3,5.3,0,0.00860952
19.3,5.4,0,0.00869181
19.3,5.5,0,0.00869089
19.3,5.6,0,0.00864219
19.3,5.7,0,0.00857043
19.3,5.8,0,0.00849133
19.3,5.9,0,0.00841252
19.3,6,0,0.00834945
19.3,7,0,-0.00535493
19.3,7.1,0,-0.00534125
19.3,7.2,0,-0.00532348
19.3,7.3,0,-0.00529455
19.3,7.4,0,-0.00524938
19.3,7.5,0,-0.00521024
19.3,7.6,0,-0.00516722
19.3,7.7,0,-0.00511191
19.3,7.8,0,-0.00505646
19.3,7.9,0,-0.00498565
19.3,8,0,-0.00490799
19.3,8.1,0,-0.00482603
19.3,8.2,0,-0.004727
19.3,8.3,0,-0.004627
19.3,8.4,0,-0.00451874
19.3,8.5,0,-0.00439752
19.3,8.6,0,-0.00428116
19.3,8.7,0,-0.00415488
19.3,8.8,0,-0.00402432
19.3,8.9,0,-0.00390006
19.3,9,0,-0.00376656
19.3,9.1,0,-0.00363645
19.3,9.2,0,-0.00351129
19.3,9.3,0,-0.00337862
19.3,9.4,0,-0.0032532
19.3,9.5,0,-0.00313053
19.3,9.6,0,-0.00300306
19.3,9.7,0,-0.00288374
19.3,9.8,0,-0.00276472
19.3,9.9,0,-0.00264444
19.3,10,0,-0.0025313
19.3,10.1,0,-0.00241669
19.3,10.2,0,-0.00230383
19.3,10.3,0,-0.00219651
19.3,10.4,0,-0.00208653
19.3,10.5,0,-0.001981
19.3,10.6,0,-0.00187883
19.3,10.7,0,-0.00177351
19.3,10.8,0,-0.0016747
19.3,10.9,0,-0.00157718
19.3,11,0,-0.00147712
19.3,11.1,0,-0.00138338
19.3,11.2,0,-0.00129005
19.3,11.3,0,-0.00119516
19.3,11.4,0,-0.00110532
19.3,11.5,0,-0.00101537
19.3,11.6,0,-0.000925239
19.3,11.7,0,-0.000838595
19.3,11.8,0,-0.000751511
19.3,11.9,0,-0.000665229
19.3,12,0,-0.000581173
19.3,12.1,0,-0.000496609
19.3,12.2,0,-0.000413216
19.3,12.3,0,-0.000331115
19.3,12.4,0,-0.000248472
19.3,12.5,0,-0.000166506
19.3,12.6,0,-8.4033e-05
19.3,12.7,0,0
19.4,0,0,0
19.4,0.1,0,1.60289e-05
19.4,0.2,0,3.07023e-05
19.4,0.3,0,4.81254e-05
19.4,0.4,0,6.30852e-05
19.4,0.5,0,8.05226e-05
19.4,0.6,0,9.7819e-05
19.4,0.7,0,0.000112453
19.4,0.8,0,0.000129501
19.4,0.9,0,0.000143758
19.4,1,0,0.000160513
19.4,1.1,0,0.000177265
19.4,1.2,0,0.000190877
19.4,1.3,0,0.000207425
19.4,1.4,0,0.000220827
19.4,1.5,0,0.000236995
19.4,1.6,0,0.000254001
19.4,1.7,0,0.000266883
19.4,1.8,0,0.000283986
19.4,1.9,0,0.000297625
19.4,2,0,0.000314465
19.4,2.1,0,0.000334495
19.4,2.2,0,0.000348553
19.4,2.3,0,0.000369656
19.4,2.4,0,0.000387251
19.4,2.5,0,0.000408685
19.4,2.6,0,0.000439112
19.4,2.7,0,0.000460072
19.4,2.8,0,0.000494266
19.4,2.9,0,0.000526012
19.4,3,0,0.000562059
19.4,3.1,0,0.000621514
19.4,3.2,0,0.00066411
19.4,3.3,0,0.000733702
19.4,3.4,0,0.000805699
19.4,3.5,0,0.000881465
19.4,3.6,0,0.00101746
19.4,3.7,0,0.00112503
19.4,3.8,0,0.001294
19.4,3.9,0,0.00148791
19.4,4,0,0.00168277
19.4,4.1,0,0.00203224
19.4,4.2,0,0.00232383
19.4,4.3,0,0.00272597
19.4,4.4,0,0.00319513
19.4,4.5,0,0.00356828
19.4,4.6,0,0.00422472
19.4,4.7,0,0.00468979
19.4,4.8,0,0.00531118
19.4,4.9,0,0.00610608
19.4,5,0,0.00654652
19.4,5.1,0,0.00805887
19.4,5.2,0,0.00851157
19.4,5.3,0,0.00875614
19.4,5.4,0,0.00885373
19.4,5.5,0,0.00885965
19.4,5.6,0,0.00881425
19.4,5.7,0,0.00874461
19.4,5.8,0,0.00866744
19.4,5.9,0,0.00859133
19.4,6,0,0.00853025
19.4,7,0,-0.00521596
19.4,7.1,0,-0.00519818
19.4,7.2,0,-0.00518041
19.4,7.3,0,-0.00515942
19.4,7.4,0,-0.00512025
19.4,7.5,0,-0.00508107
19.4,7.6,0,-0.00503749
19.4,7.7,0,-0.00498362
19.4,7.8,0,-0.00492974
19.4,7.9,0,-0.00486547
19.4,8,0,-0.0047885
19.4,8.1,0,-0.00471153
19.4,8.2,0,-0.00462098
19.4,8.3,0,-0.00452137
19.4,8.4,0,-0.00442177
19.4,8.5,0,-0.0043096
19.4,8.6,0,-0.00419325
19.4,8.7,0,-0.0040769
19.4,8.8,0,-0.00395343
19.4,8.9,0,-0.00382917
19.4,9,0,-0.00370486
19.4,9.1,0,-0.0035797
19.4,9.2,0,-0.00345454
19.4,9.3,0,-0.00332999
19.4,9.4,0,-0.00320781
19.4,9.5,0,-0.00308564
19.4,9.6,0,-0.0029651
19.4,9.7,0,-0.00284757
19.4,9.8,0,-0.00273004
19.4,9.9,0,-0.0026151
19.4,10,0,-0.00250274
19.4,10.1,0,-0.00239038
19.4,10.2,0,-0.0022814
19.4,10.3,0,-0.00217424
19.4,10.4,0,-0.00206708
19.4,10.5,0,-0.00196391
19.4,10.6,0,-0.00186174
19.4,10.7,0,-0.00175957
19.4,10.8,0,-0.00166181
19.4,10.9,0,-0.00156429
19.4,11,0,-0.00146719
19.4,11.1,0,-0.00137386
19.4,11.2,0,-0.00128054
19.4,11.3,0,-0.00118814
19.4,11.4,0,-0.00109849
19.4,11.5,0,-0.00100884
19.4,11.6,0,-0.000920436
19.4,11.7,0,-0.000833888
19.4,11.8,0,-0.000747341
19.4,11.9,0,-0.000662199
19.4,12,0,-0.000578209
19.4,12.1,0,-0.000494218
19.4,12.2,0,-0.000411553
19.4,12.3,0,-0.000329458
19.4,12.4,0,-0.000247362
19.4,12.5,0,-0.000164946
19.4,12.6,0,-8.2473e-05
19.4,12.7,0,0
19.5,0,0,0
19.5,0.1,0,1.18778e-05
19.5,0.2,0,2.37556e-05
19.5,0.3,0,3.59658e-05
19.5,0.4,0,4.85083e-05
19.5,0.5,0,6.10508e-05
19.5,0.6,0,7.32042e-05
19.5,0.7,0,8.53577e-05
19.5,0.8,0,9.71991e-05
19.5,0.9,0,0.000108729
19.5,1,0,0.000120258
19.5,1.1,0,0.000131081
19.5,1.2,0,0.000141904
19.5,1.3,0,0.000152371
19.5,1.4,0,0.000162482
19.5,1.5,0,0.000172592
19.5,1.6,0,0.000182126
19.5,1.7,0,0.000191659
19.5,1.8,0,0.000201078
19.5,1.9,0,0.000210382
19.5,2,0,0.000219685
19.5,2.1,0,0.000229426
19.5,2.2,0,0.000239167
19.5,2.3,0,0.000249719
19.5,2.4,0,0.00026108
19.5,2.5,0,0.000272442
19.5,2.6,0,0.000287456
19.5,2.7,0,0.000302471
19.5,2.8,0,0.000320983
19.5,2.9,0,0.000342991
19.5,3,0,0.000365
19.5,3.1,0,0.000399315
19.5,3.2,0,0.000433629
19.5,3.3,0,0.00047863
19.5,3.4,0,0.000534316
19.5,3.5,0,0.000590002
19.5,3.6,0,0.000685113
19.5,3.7,0,0.000780223
19.5,3.8,0,0.00091273
19.5,3.9,0,0.00108263
19.5,4,0,0.00125253
19.5,4.1,0,0.00154341
19.5,4.2,0,0.00183429
19.5,4.3,0,0.00219288
19.5,4.4,0,0.00261918
19.5,4.5,0,0.00304548
19.5,4.6,0,0.00356667
19.5,4.7,0,0.00408785
19.5,4.8,0,0.00472643
19.5,4.9,0,0.00548241
19.5,5,0,0.00623838
19.5,5.1,0,0.00810971
19.5,5.2,0,0.0086252
19.5,5.3,0,0.00890276
19.5,5.4,0,0.00901566
19.5,5.5,0,0.00902842
19.5,5.6,0,0.0089863
19.5,5.7,0,0.00891879
19.5,5.8,0,0.00884355
19.5,5.9,0,0.00877015
19.5,6,0,0.00871105
19.5,7,0,-0.00509251
19.5,7.1,0,-0.00508044
19.5,7.2,0,-0.00506267
19.5,7.3,0,-0.00503723
19.5,7.4,0,-0.00499628
19.5,7.5,0,-0.00495722
19.5,7.6,0,-0.00492218
19.5,7.7,0,-0.0048711
19.5,7.8,0,-0.00481767
19.5,7.9,0,-0.00476009
19.5,8,0,-0.00468614
19.5,8.1,0,-0.00460983
19.5,8.2,0,-0.00452883
19.5,8.3,0,-0.00443086
19.5,8.4,0,-0.00433238
19.5,8.5,0,-0.00423044
19.5,8.6,0,-0.00411409
19.5,8.7,0,-0.00400046
19.5,8.8,0,-0.00388506
19.5,8.9,0,-0.0037608
19.5,9,0,-0.00364126
19.5,9.1,0,-0.0035217
19.5,9.2,0,-0.00339654
19.5,9.3,0,-0.00327798
19.5,9.4,0,-0.00315943
19.5,9.5,0,-0.00303762
19.5,9.6,0,-0.00292305
19.5,9.7,0,-0.00280778
19.5,9.8,0,-0.00269129
19.5,9.9,0,-0.00258159
19.5,10,0,-0.00247043
19.5,10.1,0,-0.00235949
19.5,10.2,0,-0.00225516
19.5,10.3,0,-0.00214831
19.5,10.4,0,-0.00204273
19.5,10.5,0,-0.00194336
19.5,10.6,0,-0.00184119
19.5,10.7,0,-0.00174062
19.5,10.8,0,-0.00164576
19.5,10.9,0,-0.00154824
19.5,11,0,-0.00145281
19.5,11.1,0,-0.00136153
19.5,11.2,0,-0.00126821
19.5,11.3,0,-0.00117759
19.5,11.4,0,-0.00108924
19.5,11.5,0,-0.000999736
19.5,11.6,0,-0.000913015
19.5,11.7,0,-0.000827188
19.5,11.8,0,-0.000740943
19.5,11.9,0,-0.000657298
19.5,12,0,-0.000573596
19.5,12.1,0,-0.000490102
19.5,12.2,0,-0.000408825
19.5,12.3,0,-0.000326748
19.5,12.4,0,-0.000245322
19.5,12.5,0,-0.000164976
19.5,12.6,0,-8.25035e-05
19.5,12.7,0,0
19.6,0,0,0
19.6,0.1,0,6.1919e-06
19.6,0.2,0,1.61309e-05
19.6,0.3,0,2.39982e-05
19.6,0.4,0,3.41368e-05
19.6,0.5,0,4.19249e-05
19.6,0.6,0,4.91622e-05
19.6,0.7,0,5.87765e-05
19.6,0.8,0,6.54619e-05
19.6,0.9,0,7.43744e-05
19.6,1,0,8.0468e-05
19.6,1.1,0,8.56345e-05
19.6,1.2,0,9.34718e-05
19.6,1.3,0,9.7833e-05
19.6,1.4,0,0.000104824
19.6,1.5,0,0.000108214
19.6,1.6,0,0.000110717
19.6,1.7,0,0.000116373
19.6,1.8,0,0.000117871
19.6,1.9,0,0.000123132
19.6,2,0,0.000123253
19.6,2.1,0,0.00012349
19.6,2.2,0,0.000127649
19.6,2.3,0,0.000126897
19.6,2.4,0,0.000132536
19.6,2.5,0,0.000129979
19.6,2.6,0,0.000130868
19.6,2.7,0,0.000137005
19.6,2.8,0,0.000137773
19.6,2.9,0,0.000150915
19.6,3,0,0.0001498
19.6,3.1,0,0.000161558
19.6,3.2,0,0.000180539
19.6,3.3,0,0.000195133
19.6,3.4,0,0.000235747
19.6,3.5,0,0.000250668
19.6,3.6,0,0.000301098
19.6,3.7,0,0.000370144
19.6,3.8,0,0.000443056
19.6,3.9,0,0.000579429
19.6,4,0,0.000688045
19.6,4.1,0,0.000910553
19.6,4.2,0,0.00116261
19.6,4.3,0,0.00148625
19.6,4.4,0,0.00191642
19.6,4.5,0,0.00218128
19.6,4.6,0,0.00284565
19.6,4.7,0,0.003087
19.6,4.8,0,0.00357095
19.6,4.9,0,0.00445212
19.6,5,0,0.00538999
19.6,5.1,0,0.00829311
19.6,5.2,0,0.00890905
19.6,5.3,0,0.00920457
19.6,5.4,0,0.00929798
19.6,5.5,0,0.00928113
19.6,5.6,0,0.00921142
19.6,5.7,0,0.00912428
19.6,5.8,0,0.00904062
19.6,5.9,0,0.00897186
19.6,6,0,0.00892766
19.6,7,0,-0.00496906
19.6,7.1,0,-0.0049593
19.6,7.2,0,-0.00494172
19.6,7.3,0,-0.00491551
19.6,7.4,0,-0.00487318
19.6,7.5,0,-0.00483988
19.6,7.6,0,-0.00480483
19.6,7.7,0,-0.00475774
19.6,7.8,0,-0.00470709
19.6,7.9,0,-0.00464951
19.6,8,0,-0.00458384
19.6,8.1,0,-0.00450899
19.6,8.2,0,-0.00442799
19.6,8.3,0,-0.00434078
19.6,8.4,0,-0.00424361
19.6,8.5,0,-0.00414217
19.6,8.6,0,-0.00403637
19.6,8.7,0,-0.00392446
19.6,8.8,0,-0.00381107
19.6,8.9,0,-0.00369533
19.6,9,0,-0.00357725
19.6,9.1,0,-0.00346053
19.6,9.2,0,-0.00334256
19.6,9.3,0,-0.00322456
19.6,9.4,0,-0.00310946
19.6,9.5,0,-0.00299339
19.6,9.6,0,-0.00287882
19.6,9.7,0,-0.00276753
19.6,9.8,0,-0.00265497
19.6,9.9,0,-0.00254527
19.6,10,0,-0.00243842
19.6,10.1,0,-0.00232996
19.6,10.2,0,-0.00222563
19.6,10.3,0,-0.00212308
19.6,10.4,0,-0.00201899
19.6,10.5,0,-0.00192002
19.6,10.6,0,-0.00182155
19.6,10.7,0,-0.00172178
19.6,10.8,0,-0.00162785
19.6,10.9,0,-0.00153317
19.6,11,0,-0.0014381
19.6,11.1,0,-0.00134812
19.6,11.2,0,-0.0012569
19.6,11.3,0,-0.00116634
19.6,11.4,0,-0.0010795
19.6,11.5,0,-0.000991394
19.6,11.6,0,-0.000904674
19.6,11.7,0,-0.000820429
19.6,11.8,0,-0.000735063
19.6,11.9,0,-0.000651419
19.6,12,0,-0.000569134
19.6,12.1,0,-0.000486347
19.6,12.2,0,-0.000405071
19.6,12.3,0,-0.000324366
19.6,12.4,0,-0.000243459
19.6,12.5,0,-0.000163479
19.6,12.6,0,-8.25158e-05
19.6,12.7,0,0
19.7,0,0,0
19.7,0.1,0,4.25307e-06
19.7,0.2,0,6.56731e-06
19.7,0.3,0,1.44347e-05
19.7,0.4,0,1.74149e-05
19.7,0.5,0,2.27991e-05
19.7,0.6,0,2.74973e-05
19.7,0.7,0,2.96564e-05
19.7,0.8,0,3.63418e-05
19.7,0.9,0,3.72014e-05
19.7,1,0,4.06779e-05
19.7,1.1,0,4.28587e-05
19.7,1.2,0,4.20537e-05
19.7,1.3,0,4.64149e-05
19.7,1.4,0,4.35649e-05
19.7,1.5,0,4.3835e-05
19.7,1.6,0,4.2461e-05
19.7,1.7,0,3.72096e-05
19.7,1.8,0,3.87076e-05
19.7,1.9,0,3.07422e-05
19.7,2,0,2.682e-05
19.7,2.1,0,2.14756e-05
19.7,2.2,0,1.05493e-05
19.7,2.3,0,9.79689e-06
19.7,2.4,0,-4.20461e-06
19.7,2.5,0,-1.24842e-05
19.7,2.6,0,-2.04726e-05
19.7,2.7,0,-3.73383e-05
19.7,2.8,0,-3.65706e-05
19.7,2.9,0,-5.54187e-05
19.7,3,0,-6.54003e-05
19.7,3.1,0,-6.89754e-05
19.7,3.2,0,-8.78843e-05
19.7,3.3,0,-7.32903e-05
19.7,3.4,0,-8.85143e-05
19.7,3.5,0,-8.86656e-05
19.7,3.6,0,-6.43005e-05
19.7,3.7,0,-6.60001e-05
19.7,3.8,0,6.9119e-06
19.7,3.9,0,4.84682e-05
19.7,4,0,0.000123554
19.7,4.1,0,0.000307243
19.7,4.2,0,0.000452112
19.7,4.3,0,0.000775753
19.7,4.4,0,0.00104835
19.7,4.5,0,0.00131708
19.7,4.6,0,0.00170162
19.7,4.7,0,0.00180633
19.7,4.8,0,0.00229027
19.7,4.9,0,0.00347853
19.7,5,0,0.0045416
19.7,5.1,0,0.00847652
19.7,5.2,0,0.00919291
19.7,5.3,0,0.00950637
19.7,5.4,0,0.00958031
19.7,5.5,0,0.00953383
19.7,5.6,0,0.00943653
19.7,5.7,0,0.00932978
19.7,5.8,0,0.0092377
19.7,5.9,0,0.00917357
19.7,6,0,0.00914426
19.7,7,0,-0.00484561
19.7,7.1,0,-0.00483424
19.7,7.2,0,-0.00481889
19.7,7.3,0,-0.00479378
19.7,7.4,0,-0.00475552
19.7,7.5,0,-0.00472253
19.7,7.6,0,-0.00468749
19.7,7.7,0,-0.00464199
19.7,7.8,0,-0.00459652
19.7,7.9,0,-0.00453893
19.7,8,0,-0.00447506
19.7,8.1,0,-0.00440814
19.7,8.2,0,-0.00432714
19.7,8.3,0,-0.0042442
19.7,8.4,0,-0.00415483
19.7,8.5,0,-0.00405356
19.7,8.6,0,-0.00395514
19.7,8.7,0,-0.00384846
19.7,8.8,0,-0.00373622
19.7,8.9,0,-0.00362877
19.7,9,0,-0.00351323
19.7,9.1,0,-0.00339868
19.7,9.2,0,-0.0032884
19.7,9.3,0,-0.00317114
19.7,9.4,0,-0.00305888
19.7,9.5,0,-0.00294916
19.7,9.6,0,-0.00283458
19.7,9.7,0,-0.0027264
19.7,9.8,0,-0.00261865
19.7,9.9,0,-0.00250895
19.7,10,0,-0.0024053
19.7,10.1,0,-0.00230043
19.7,10.2,0,-0.0021961
19.7,10.3,0,-0.00209688
19.7,10.4,0,-0.00199525
19.7,10.5,0,-0.00189649
19.7,10.6,0,-0.0018012
19.7,10.7,0,-0.00170295
19.7,10.8,0,-0.00160947
19.7,10.9,0,-0.00151773
19.7,11,0,-0.0014234
19.7,11.1,0,-0.001334
19.7,11.2,0,-0.00124553
19.7,11.3,0,-0.00115509
19.7,11.4,0,-0.00106893
19.7,11.5,0,-0.000983052
19.7,11.6,0,-0.000896332
19.7,11.7,0,-0.00081288
19.7,11.8,0,-0.000729184
19.7,11.9,0,-0.000645539
19.7,12,0,-0.000564334
19.7,12.1,0,-0.000482592
19.7,12.2,0,-0.000401316
19.7,12.3,0,-0.000321862
19.7,12.4,0,-0.000241597
19.7,12.5,0,-0.000161611
19.7,12.6,0,-8.1752e-05
19.7,12.7,0,0
19.8,0,0,0
19.8,0.1,0,-5.4801e-07
19.8,0.2,0,1.76623e-06
19.8,0.3,0,3.74159e-07
19.8,0.4,0,3.35438e-06
19.8,0.5,0,4.91903e-06
19.8,0.6,0,3.85697e-06
19.8,0.7,0,6.01609e-06
19.8,0.8,0,2.52157e-06
19.8,0.9,0,3.38115e-06
19.8,1,0,3.38059e-06
19.8,1.1,0,-1.97416e-06
19.8,1.2,0,-2.77915e-06
19.8,1.3,0,-1.06077e-05
19.8,1.4,0,-1.34576e-05
19.8,1.5,0,-1.67163e-05
